NeighbourhoodCode,Year,Month,ResponseTimeScore,SlowResponseTimePenalty,DayC,NightC,Rain Days,Rainfall(mm),Daylight hours,NuisanceReportsCriminal,NuisanceReportsNonCriminal,NetLaborParticipation,FlexibleContracts,SelfContract,PopulationEduLow,PopulationEduMedium,PopulationEduHigh,y0-15%,y15-25%,y65-%,Peoplewithmigrationbackgroud%,Averagepeopleperhousehold,Populationdensitykm2,AverageWOZ-valueofhouses(x1000euro),Percentuninhabited(%),Rentalproperies(%),Tradeandcatering%,Culture/recreationproperies%,Carsperhousehold,UrbanityLevel,Inhabitants,Benches,Lights,POI
Emer,2019,5,0.88,2.2,17,9,7,22.8,15.5,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2019,6,0.84,2.7,21,12,7,31.0,16.5,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2019,7,0.84,3.6,23,14,7,28.9,16.0,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2019,8,0.84,3.0,23,14,7,29.2,14.5,1,2,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2019,9,0.83,3.7,19,12,6,21.0,12.5,3,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2019,10,0.86,2.4,15,9,7,25.8,11.0,1,1,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2019,11,0.84,3.2,10,6,8,24.0,9.0,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2019,12,0.84,2.9,6,3,8,29.2,8.0,3,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,1,0.82,3.0000000000000004,5,2,7,24.7,8.5,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,2,0.85,3.7,6,1,6,19.2,10.0,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,3,0.87,2.1,11,3,6,18.8,12.0,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,4,0.87,2.3,14,6,4,14.4,14.0,0,1,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,5,0.86,2.1,17,9,7,22.8,15.5,1,1,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,6,0.83,3.7,21,12,7,31.0,16.5,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,7,0.88,2.0,23,14,7,28.9,16.0,3,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,8,0.88,2.2,23,14,7,29.2,14.5,4,3,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,9,0.83,3.4000000000000004,19,12,6,21.0,12.5,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,10,0.85,3.2,15,9,7,25.8,11.0,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,11,0.83,3.0000000000000004,10,6,8,24.0,9.0,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2020,12,0.85,2.2,6,3,8,29.2,8.0,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,1,0.87,1.9,5,2,7,24.7,8.5,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,2,0.86,2.8,6,1,6,19.2,10.0,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,3,0.85,4.300000000000001,11,3,6,18.8,12.0,1,3,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,4,0.86,2.5,14,6,4,14.4,14.0,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,5,0.86,2.6,17,9,7,22.8,15.5,1,1,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,6,0.87,2.2,21,12,7,31.0,16.5,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,7,0.86,2.5,23,14,7,28.9,16.0,0,1,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,8,0.85,2.5,23,14,7,29.2,14.5,3,2,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,9,0.85,3.2,19,12,6,21.0,12.5,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,10,0.84,3.5,15,9,7,25.8,11.0,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,11,0.85,2.8,10,6,8,24.0,9.0,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2021,12,0.85,2.4000000000000004,6,3,8,29.2,8.0,1,1,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,1,0.84,2.9,5,2,7,24.7,8.5,2,3,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,2,0.85,3.1,6,1,6,19.2,10.0,3,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,3,0.89,2.0,11,3,6,18.8,12.0,2,1,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,4,0.84,3.8,14,6,4,14.4,14.0,2,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,5,0.89,2.2,17,9,7,22.8,15.5,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,6,0.87,2.6,21,12,7,31.0,16.5,0,1,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,7,0.86,2.1,23,14,7,28.9,16.0,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,8,0.83,3.0,23,14,7,29.2,14.5,3,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,9,0.87,2.9000000000000004,19,12,6,21.0,12.5,1,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,10,0.87,2.1,15,9,7,25.8,11.0,2,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,11,0.84,3.3000000000000003,10,6,8,24.0,9.0,2,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Emer,2022,12,0.86,3.1,6,3,8,29.2,8.0,0,0,71,29,17,13,13,13,0.2,0.267,0.2,0.2,2.2,35,451,0,52,0.358,0.062,1.0,0.25,75,5,858,7
Fellenoord,2012,1,0.0,1.0,5,2,7,24.7,8.5,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,2,0.0,1.0,6,1,6,19.2,10.0,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,3,0.0,1.0,11,3,6,18.8,12.0,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,4,0.0,1.0,14,6,4,14.4,14.0,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,5,0.0,1.0,17,9,7,22.8,15.5,3,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,6,0.0,1.0,21,12,7,31.0,16.5,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,7,0.0,1.0,23,14,7,28.9,16.0,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,8,0.0,1.0,23,14,7,29.2,14.5,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,9,0.0,1.0,19,12,6,21.0,12.5,0,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,10,0.0,1.0,15,9,7,25.8,11.0,2,4,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,11,0.0,1.0,10,6,8,24.0,9.0,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2012,12,0.0,1.0,6,3,8,29.2,8.0,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,1,0.0,1.0,5,2,7,24.7,8.5,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,2,0.0,1.0,6,1,6,19.2,10.0,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,3,0.0,1.0,11,3,6,18.8,12.0,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,4,0.0,1.0,14,6,4,14.4,14.0,1,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,5,0.0,1.0,17,9,7,22.8,15.5,1,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,6,0.0,1.0,21,12,7,31.0,16.5,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,7,0.0,1.0,23,14,7,28.9,16.0,1,5,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,8,0.0,1.0,23,14,7,29.2,14.5,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,9,0.0,1.0,19,12,6,21.0,12.5,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,10,0.0,1.0,15,9,7,25.8,11.0,4,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,11,0.0,1.0,10,6,8,24.0,9.0,6,3,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2013,12,0.0,1.0,6,3,8,29.2,8.0,4,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,1,0.0,1.0,5,2,7,24.7,8.5,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,2,0.0,1.0,6,1,6,19.2,10.0,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,3,0.0,1.0,11,3,6,18.8,12.0,2,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,4,0.0,1.0,14,6,4,14.4,14.0,2,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,5,0.0,1.0,17,9,7,22.8,15.5,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,6,0.0,1.0,21,12,7,31.0,16.5,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,7,0.0,1.0,23,14,7,28.9,16.0,2,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,8,0.0,1.0,23,14,7,29.2,14.5,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,9,0.0,1.0,19,12,6,21.0,12.5,3,3,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,10,0.0,1.0,15,9,7,25.8,11.0,4,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,11,0.0,1.0,10,6,8,24.0,9.0,6,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2014,12,0.0,1.0,6,3,8,29.2,8.0,1,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,1,0.0,1.0,5,2,7,24.7,8.5,2,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,1,0.93,1.0,5,2,7,24.7,8.5,2,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,2,0.0,1.0,6,1,6,19.2,10.0,2,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,2,0.9,1.7000000000000002,6,1,6,19.2,10.0,2,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,3,0.0,1.0,11,3,6,18.8,12.0,1,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,3,0.94,1.1,11,3,6,18.8,12.0,1,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,4,0.0,0.0,14,6,4,14.4,14.0,2,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,4,0.94,0.8,14,6,4,14.4,14.0,2,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,5,0.0,2.0,17,9,7,22.8,15.5,2,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,5,0.89,2.3000000000000003,17,9,7,22.8,15.5,2,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,6,0.0,1.0,21,12,7,31.0,16.5,4,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,6,0.95,1.4,21,12,7,31.0,16.5,4,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,7,0.0,1.0,23,14,7,28.9,16.0,1,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,7,0.88,1.9,23,14,7,28.9,16.0,1,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,8,0.0,2.0,23,14,7,29.2,14.5,3,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,8,0.89,2.3,23,14,7,29.2,14.5,3,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,9,0.0,3.0,19,12,6,21.0,12.5,2,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,9,0.82,3.8,19,12,6,21.0,12.5,2,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,10,0.0,3.0,15,9,7,25.8,11.0,1,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,10,0.82,3.4,15,9,7,25.8,11.0,1,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,11,0.0,2.0,10,6,8,24.0,9.0,2,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,11,0.88,2.1,10,6,8,24.0,9.0,2,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,12,0.0,1.0,6,3,8,29.2,8.0,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2015,12,0.89,1.8,6,3,8,29.2,8.0,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,1,0.88,3.3,5,2,7,24.7,8.5,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,2,0.85,3.4000000000000004,6,1,6,19.2,10.0,1,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,3,0.88,2.3,11,3,6,18.8,12.0,1,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,4,0.88,2.2,14,6,4,14.4,14.0,5,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,5,0.9,1.9,17,9,7,22.8,15.5,1,3,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,6,0.83,3.1,21,12,7,31.0,16.5,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,7,0.89,1.7000000000000002,23,14,7,28.9,16.0,1,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,8,0.9,1.5000000000000002,23,14,7,29.2,14.5,2,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,9,0.84,3.2,19,12,6,21.0,12.5,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,10,0.85,3.6,15,9,7,25.8,11.0,0,1,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,11,0.84,3.0,10,6,8,24.0,9.0,2,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2016,12,0.81,3.6000000000000005,6,3,8,29.2,8.0,2,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,1,0.89,1.4,5,2,7,24.7,8.5,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,2,0.86,3.2,6,1,6,19.2,10.0,3,4,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,3,0.9,1.7000000000000002,11,3,6,18.8,12.0,6,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,4,0.87,2.6,14,6,4,14.4,14.0,1,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,5,0.89,1.8000000000000005,17,9,7,22.8,15.5,2,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,6,0.88,1.7000000000000002,21,12,7,31.0,16.5,5,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,7,0.86,2.9,23,14,7,28.9,16.0,2,2,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,8,0.86,2.8,23,14,7,29.2,14.5,3,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,9,0.88,1.9,19,12,6,21.0,12.5,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,10,0.85,2.6,15,9,7,25.8,11.0,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,11,0.87,2.3,10,6,8,24.0,9.0,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2017,12,0.86,3.1000000000000005,6,3,8,29.2,8.0,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2018,1,0.87,2.1,5,2,7,24.7,8.5,2,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2018,2,0.9,1.7000000000000002,6,1,6,19.2,10.0,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2018,3,0.87,2.7,11,3,6,18.8,12.0,0,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
Fellenoord,2018,4,0.88,2.1,14,6,4,14.4,14.0,1,0,65,40,12,28,35,24,0.096,0.415,0.112,0.38,1.6,5789,211,4,86,0.128,0.191,0.6,1.0,1565,11,240,1
